Training: 2025-04-12 19:21:50,542-Speed 63.58 samples/sec   Loss 0.0000   LearningRate 0.000539   Epoch: 92   Global Step: 131480   Fp16 Grad Scale: 2199023255552   Required: 92 hours
Training: 2025-04-12 19:22:10,521-Speed 64.07 samples/sec   Loss 0.0000   LearningRate 0.000539   Epoch: 92   Global Step: 131490   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:22:30,395-Speed 64.41 samples/sec   Loss 0.0000   LearningRate 0.000539   Epoch: 92   Global Step: 131500   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:22:50,356-Speed 64.13 samples/sec   Loss 0.0000   LearningRate 0.000539   Epoch: 92   Global Step: 131510   Fp16 Grad Scale: 2199023255552   Required: 92 hours
Training: 2025-04-12 19:23:10,309-Speed 64.15 samples/sec   Loss 0.0000   LearningRate 0.000539   Epoch: 92   Global Step: 131520   Fp16 Grad Scale: 2199023255552   Required: 92 hours
Training: 2025-04-12 19:23:30,320-Speed 63.97 samples/sec   Loss 0.0000   LearningRate 0.000539   Epoch: 92   Global Step: 131530   Fp16 Grad Scale: 2199023255552   Required: 92 hours
Training: 2025-04-12 19:23:50,355-Speed 63.89 samples/sec   Loss 0.0003   LearningRate 0.000539   Epoch: 92   Global Step: 131540   Fp16 Grad Scale: 1099511627776   Required: 92 hours
Training: 2025-04-12 19:24:10,339-Speed 64.06 samples/sec   Loss 0.0000   LearningRate 0.000539   Epoch: 92   Global Step: 131550   Fp16 Grad Scale: 1099511627776   Required: 92 hours
Training: 2025-04-12 19:24:30,312-Speed 64.09 samples/sec   Loss 0.0000   LearningRate 0.000539   Epoch: 92   Global Step: 131560   Fp16 Grad Scale: 1099511627776   Required: 92 hours
Training: 2025-04-12 19:24:50,230-Speed 64.26 samples/sec   Loss 0.0000   LearningRate 0.000539   Epoch: 92   Global Step: 131570   Fp16 Grad Scale: 1099511627776   Required: 92 hours
Training: 2025-04-12 19:25:12,270-Speed 58.08 samples/sec   Loss 0.0000   LearningRate 0.000539   Epoch: 92   Global Step: 131580   Fp16 Grad Scale: 1099511627776   Required: 92 hours
Training: 2025-04-12 19:25:32,324-Speed 63.83 samples/sec   Loss 0.0000   LearningRate 0.000539   Epoch: 92   Global Step: 131590   Fp16 Grad Scale: 1099511627776   Required: 92 hours
Training: 2025-04-12 19:25:52,242-Speed 64.27 samples/sec   Loss 0.0000   LearningRate 0.000539   Epoch: 92   Global Step: 131600   Fp16 Grad Scale: 1099511627776   Required: 92 hours
Training: 2025-04-12 19:26:12,140-Speed 64.33 samples/sec   Loss 0.0000   LearningRate 0.000539   Epoch: 92   Global Step: 131610   Fp16 Grad Scale: 1099511627776   Required: 92 hours
Training: 2025-04-12 19:26:33,249-Speed 60.64 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131620   Fp16 Grad Scale: 1099511627776   Required: 92 hours
Training: 2025-04-12 19:26:54,262-Speed 60.92 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131630   Fp16 Grad Scale: 1099511627776   Required: 92 hours
Training: 2025-04-12 19:27:14,451-Speed 63.40 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131640   Fp16 Grad Scale: 2199023255552   Required: 92 hours
Training: 2025-04-12 19:27:34,484-Speed 63.90 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131650   Fp16 Grad Scale: 2199023255552   Required: 92 hours
Training: 2025-04-12 19:27:54,516-Speed 63.90 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131660   Fp16 Grad Scale: 2199023255552   Required: 92 hours
Training: 2025-04-12 19:28:14,531-Speed 63.95 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131670   Fp16 Grad Scale: 2199023255552   Required: 92 hours
Training: 2025-04-12 19:28:34,544-Speed 63.96 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131680   Fp16 Grad Scale: 2199023255552   Required: 92 hours
Training: 2025-04-12 19:28:56,208-Speed 59.09 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131690   Fp16 Grad Scale: 2199023255552   Required: 92 hours
Training: 2025-04-12 19:29:16,201-Speed 64.02 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131700   Fp16 Grad Scale: 2199023255552   Required: 92 hours
Training: 2025-04-12 19:29:36,091-Speed 64.35 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131710   Fp16 Grad Scale: 2199023255552   Required: 92 hours
Training: 2025-04-12 19:29:56,020-Speed 64.23 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131720   Fp16 Grad Scale: 2199023255552   Required: 92 hours
Training: 2025-04-12 19:30:18,316-Speed 57.41 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131730   Fp16 Grad Scale: 2199023255552   Required: 92 hours
Training: 2025-04-12 19:30:38,254-Speed 64.20 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131740   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:30:58,155-Speed 64.32 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131750   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:31:18,180-Speed 63.92 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131760   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:31:38,176-Speed 64.02 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131770   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:31:58,303-Speed 63.60 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131780   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:32:18,438-Speed 63.57 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131790   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:32:38,494-Speed 63.82 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131800   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:32:58,490-Speed 64.01 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131810   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:33:18,439-Speed 64.17 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131820   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:33:38,375-Speed 64.21 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131830   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:33:58,427-Speed 63.83 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131840   Fp16 Grad Scale: 8796093022208   Required: 92 hours
Training: 2025-04-12 19:34:18,433-Speed 63.98 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131850   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:34:38,388-Speed 64.15 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131860   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:34:58,289-Speed 64.32 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131870   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:35:20,465-Speed 57.72 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131880   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:35:40,554-Speed 63.72 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131890   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:36:00,510-Speed 64.14 samples/sec   Loss 0.0000   LearningRate 0.000538   Epoch: 92   Global Step: 131900   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:36:20,528-Speed 63.94 samples/sec   Loss 0.0000   LearningRate 0.000537   Epoch: 92   Global Step: 131910   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:36:40,540-Speed 63.96 samples/sec   Loss 0.0000   LearningRate 0.000537   Epoch: 92   Global Step: 131920   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:37:00,521-Speed 64.06 samples/sec   Loss 0.0000   LearningRate 0.000537   Epoch: 92   Global Step: 131930   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:37:20,498-Speed 64.08 samples/sec   Loss 0.0000   LearningRate 0.000537   Epoch: 92   Global Step: 131940   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:37:40,490-Speed 64.03 samples/sec   Loss 0.0000   LearningRate 0.000537   Epoch: 92   Global Step: 131950   Fp16 Grad Scale: 8796093022208   Required: 92 hours
Training: 2025-04-12 19:38:00,494-Speed 63.99 samples/sec   Loss 0.0000   LearningRate 0.000537   Epoch: 92   Global Step: 131960   Fp16 Grad Scale: 8796093022208   Required: 92 hours
Training: 2025-04-12 19:38:20,477-Speed 64.06 samples/sec   Loss 0.0222   LearningRate 0.000537   Epoch: 92   Global Step: 131970   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:38:42,324-Speed 58.59 samples/sec   Loss 0.0000   LearningRate 0.000537   Epoch: 92   Global Step: 131980   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:39:02,474-Speed 63.52 samples/sec   Loss 0.0000   LearningRate 0.000537   Epoch: 92   Global Step: 131990   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:39:22,463-Speed 64.04 samples/sec   Loss 0.0000   LearningRate 0.000537   Epoch: 92   Global Step: 132000   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Batch 0: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 1: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 2: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 3: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 4: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 5: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 6: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 7: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 8: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 9: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 10: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 11: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 12: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 13: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 14: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 15: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 16: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 17: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 18: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 19: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 20: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 21: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 22: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 23: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 24: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 25: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 26: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 27: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 28: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 29: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 30: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 31: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 32: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 33: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 34: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 35: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 36: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 37: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 38: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 39: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 40: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 41: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 42: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 43: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 44: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 45: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 46: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 47: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 48: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 49: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 50: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 51: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 52: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 53: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 54: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 55: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 56: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 57: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 58: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 59: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 60: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 61: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 62: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 63: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Training: 2025-04-12 19:40:34,450-[val][Global step: 132000] d prime: 7.488944053649902
Model saved with d prime score: 7.488944053649902
Training: 2025-04-12 19:40:56,361-Speed 13.63 samples/sec   Loss 0.0000   LearningRate 0.000537   Epoch: 92   Global Step: 132010   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:41:16,313-Speed 64.16 samples/sec   Loss 0.0000   LearningRate 0.000537   Epoch: 92   Global Step: 132020   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:41:36,268-Speed 64.14 samples/sec   Loss 0.0000   LearningRate 0.000537   Epoch: 92   Global Step: 132030   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:41:56,268-Speed 64.00 samples/sec   Loss 0.0000   LearningRate 0.000537   Epoch: 92   Global Step: 132040   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:42:16,275-Speed 63.98 samples/sec   Loss 0.0000   LearningRate 0.000537   Epoch: 92   Global Step: 132050   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:42:36,309-Speed 63.89 samples/sec   Loss 0.0000   LearningRate 0.000537   Epoch: 92   Global Step: 132060   Fp16 Grad Scale: 4398046511104   Required: 92 hours
Training: 2025-04-12 19:42:56,315-Speed 63.98 samples/sec   Loss 0.0000   LearningRate 0.000537   Epoch: 92   Global Step: 132070   Fp16 Grad Scale: 8796093022208   Required: 92 hours
Training: 2025-04-12 19:43:16,385-Speed 63.78 samples/sec   Loss 0.0000   LearningRate 0.000537   Epoch: 92   Global Step: 132080   Fp16 Grad Scale: 8796093022208   Required: 92 hours
Training: 2025-04-12 19:43:36,417-Speed 63.90 samples/sec   Loss 0.0000   LearningRate 0.000537   Epoch: 92   Global Step: 132090   Fp16 Grad Scale: 8796093022208   Required: 92 hours
Training: 2025-04-12 19:43:56,399-Speed 64.06 samples/sec   Loss 0.0000   LearningRate 0.000537   Epoch: 92   Global Step: 132100   Fp16 Grad Scale: 8796093022208   Required: 92 hours
Training: 2025-04-12 19:44:16,408-Speed 63.97 samples/sec   Loss 0.0000   LearningRate 0.000537   Epoch: 92   Global Step: 132110   Fp16 Grad Scale: 8796093022208   Required: 92 hours
